# Date/Time = Fri Jan 1 11:00:00 2021
## Crate map for decoding 5-layer UVA EEL cosmic-ray data from January 12, 2021 (from gem_map_uva_eel_3crates_layer12345.cfg)
# I don't know if any of the information other than the crate, slot, and module type is correct or valid here:
==== Crate 3 type vme
 2 3561 1  0x0  0x0  65535 65535
 3 3561 1  0x0  0x0  65535 65535
 4 3561 1  0x0  0x0  65535 65535
 5 3561 1  0x0  0x0  65535 65535
 6 3561 1  0x0  0x0  65535 65535
 7 3561 1  0x0  0x0  65535 65535
 8 3561 1  0x0  0x0  65535 65535
10 3561 1  0x0  0x0  65535 65535
11 3561 1  0x0  0x0  65535 65535
12 3561 1  0x0  0x0  65535 65535
13 3561 1  0x0  0x0  65535 65535
14 3561 1  0x0  0x0  65535 65535
15 3561 1  0x0  0x0  65535 65535
16 3561 1  0x0  0x0  65535 65535

==== Crate 4 type vme
 2 3561 1  0x0  0x0  65535 65535
 3 3561 1  0x0  0x0  65535 65535
 4 3561 1  0x0  0x0  65535 65535
 5 3561 1  0x0  0x0  65535 65535
 6 3561 1  0x0  0x0  65535 65535
 7 3561 1  0x0  0x0  65535 65535
 8 3561 1  0x0  0x0  65535 65535
10 3561 1  0x0  0x0  65535 65535
11 3561 1  0x0  0x0  65535 65535
12 3561 1  0x0  0x0  65535 65535
13 3561 1  0x0  0x0  65535 65535
14 3561 1  0x0  0x0  65535 65535
15 3561 1  0x0  0x0  65535 65535
16 3561 1  0x0  0x0  65535 65535

==== Crate 7 type vme
 2 3561 1  0x0  0x0  65535 65535
 3 3561 1  0x0  0x0  65535 65535
 4 3561 1  0x0  0x0  65535 65535
 5 3561 1  0x0  0x0  65535 65535
 6 3561 1  0x0  0x0  65535 65535
 7 3561 1  0x0  0x0  65535 65535
 8 3561 1  0x0  0x0  65535 65535
