## This file is no longer in use! Use the db_sbssim_cratemap.dat
## in the SBS-offline repository instead!!


# -*- mode: Text -*-
#
# Crate map for SBS simulation input (see TSBSSimDecoder).
# Hardware models emulates the APV25 VME readout module.
# header and mask are not needed for simulation data.
# nchan must match CHAN_PER_SLOT in TSBSSimDecoder.cxx. 
# ndata = number_of_samples * nchan => OK
#

==== Crate  2 type fastbus
# ADC (+TDCs) for BBPS, BBSH
# slot model clear header mask       nchan ndata
   15   -250  1 0x00000000 0x00000000 64     64
   16   -250  1 0x00000000 0x00000000 64     64
   17   -250  1 0x00000000 0x00000000 64     64
   18   -250  1 0x00000000 0x00000000 64     64
   19   -250  1 0x00000000 0x00000000 64     64
#   5    1881  1 0x00000000 0x00000000 64     64
#   6    1877  1 0x00000000 0x00000000 96    960

==== Crate  5 type vme
# TDCs for BBTH (+ADCs for )
# slot model clear header mask       nchan ndata
   1   -3204  1 0x00000000 0x00000000 128 12800
   2   -3204  1 0x00000000 0x00000000 128 12800
   4   -250  1 0x00000000 0x00000000  32    32
   5   -250  1 0x00000000 0x00000000  32    32 
# QDC for GRINCH/Hodoscope ADC/TOT calibration

==== Crate  6 type vme
# TDCs for GRINCH (VETROC) - still stuck with something that is not VETROC
# slot model clear header mask     nchan ndata
   0   -3204  1 0x00000000 0x00000000 128 12800
   1   -3204  1 0x00000000 0x00000000 128 12800
   2   -3204  1 0x00000000 0x00000000 128 12800
   3   -3204  1 0x00000000 0x00000000 128 12800
   4   -250  1 0x00000000 0x00000000  32    32
   5   -250  1 0x00000000 0x00000000  32    32 

==== Crate  8 type fastbus
# TDC for CDet: similar to 
# slot model clear header mask       nchan ndata
   0    1877  1 0x00000000 0x00000000 96   960
   1    1877  1 0x00000000 0x00000000 96   960
   2    1877  1 0x00000000 0x00000000 96   960
   3    1877  1 0x00000000 0x00000000 96   960
   4    1877  1 0x00000000 0x00000000 96   960
   5    1877  1 0x00000000 0x00000000 96   960
   6    1877  1 0x00000000 0x00000000 96   960
   7    1877  1 0x00000000 0x00000000 96   960
   8    1877  1 0x00000000 0x00000000 96   960
   9    1877  1 0x00000000 0x00000000 96   960
  10    1877  1 0x00000000 0x00000000 96   960
  11    1877  1 0x00000000 0x00000000 96   960
  12    1877  1 0x00000000 0x00000000 96   960
  13    1877  1 0x00000000 0x00000000 96   960
  14    1877  1 0x00000000 0x00000000 96   960
  15    1877  1 0x00000000 0x00000000 96   960
  16    1877  1 0x00000000 0x00000000 96   960
  17    1877  1 0x00000000 0x00000000 96   960
  18    1877  1 0x00000000 0x00000000 96   960
  19    1877  1 0x00000000 0x00000000 96   960

## Crate map for PS/SH
==== Crate  9 type fastbus
   0    1877  1 0x00000000 0x00000000 96   960
   1    1877  1 0x00000000 0x00000000 96   960
   2    1877  1 0x00000000 0x00000000 96   960
   3    1877  1 0x00000000 0x00000000 96   960
   4    1877  1 0x00000000 0x00000000 96   960
# one extra for BB PS/SH

==== Crate 16 type vme
## slot model bank
## This is only an example. Presently the first 12 slots
## match the test setup Marco has for developing the HCAL trigger
   3   -250  1 0x00000000 0x00000000 16 20000
   4   -250  1 0x00000000 0x00000000 16 20000
   5   -250  1 0x00000000 0x00000000 16 20000
   6   -250  1 0x00000000 0x00000000 16 20000
   7   -250  1 0x00000000 0x00000000 16 20000
   8   -250  1 0x00000000 0x00000000 16 20000
   9   -250  1 0x00000000 0x00000000 16 20000
  10   -250  1 0x00000000 0x00000000 16 20000
  13   -250  1 0x00000000 0x00000000 16 20000
  14   -250  1 0x00000000 0x00000000 16 20000
  15   -250  1 0x00000000 0x00000000 16 20000
  16   -250  1 0x00000000 0x00000000 16 20000
  17   -250  1 0x00000000 0x00000000 16 20000
  18   -250  1 0x00000000 0x00000000 16 20000
  19   -250  1 0x00000000 0x00000000 16 20000
  20   -250  1 0x00000000 0x00000000 16 20000
## These are also just guesses. Marco has an F1 TDC in slot 20
## TODO: Change these values to match reality once we have
##       a crate with TDCs.
##  18    3204  20 # 0x00000000 0x00000000 16 20000
##  19    3204  20 # 0x00000000 0x00000000 16 20000
##  20    3204  20 # 0x00000000 0x00000000 16 20000

==== Crate 17 type vme
## slot model bank
   3   -250  1 0x00000000 0x00000000 16 20000
   4   -250  1 0x00000000 0x00000000 16 20000
## TDCs (x5)
   5   -3204  1 0x00000000 0x00000000 64 20000
   6   53254  1 0x00000000 0x00000000 64 20000
   7   -3204  1 0x00000000 0x00000000 64 20000
   8   -3204  1 0x00000000 0x00000000 64 20000
   9   -3204  1 0x00000000 0x00000000 64 20000

##  substitute 53561 with -250
#==== Crate 19 type vme
#     0  53561      1    0x0    0x0  65535  65535 
#     1  53561      1    0x0    0x0  65535  65535 
#     2  53561      1    0x0    0x0  65535  65535 
#     3  53561      1    0x0    0x0  65535  65535 
#     4  53561      1    0x0    0x0  65535  65535 
#     5  53561      1    0x0    0x0  65535  65535 
#     6  53561      1    0x0    0x0  65535  65535 
#     7  53561      1    0x0    0x0  65535  65535 
#     8  53561      1    0x0    0x0  65535  65535 
#     9  53561      1    0x0    0x0  65535  65535 
#    10  53561      1    0x0    0x0  65535  65535 
#    11  53561      1    0x0    0x0  65535  65535 
#    12  53561      1    0x0    0x0  65535  65530 
#    13  53561      1    0x0    0x0  65535  65535 
#    14  53561      1    0x0    0x0  65535  65535 
#    15  53561      1    0x0    0x0  65535  65535 
#    16  53561      1    0x0    0x0  65535  65535 
#    17  53561      1    0x0    0x0  65535  65535 
#    18  53561      1    0x0    0x0  65535  65535 

==== Crate 19 type vme
     0  -250      1    0x0    0x0  2048  20480 
     1  -250      1    0x0    0x0  2048  20480 
     2  -250      1    0x0    0x0  2048  20480 
     3  -250      1    0x0    0x0  2048  20480 
     4  -250      1    0x0    0x0  2048  20480 
     5  -250      1    0x0    0x0  2048  20480 
     6  -250      1    0x0    0x0  2048  20480 
     7  -250      1    0x0    0x0  2048  20480 
     8  -250      1    0x0    0x0  2048  20480 
     9  -250      1    0x0    0x0  2048  20480 
    10  -250      1    0x0    0x0  2048  20480 
    11  -250      1    0x0    0x0  2048  20480 
    12  -250      1    0x0    0x0  2048  20480 
    13  -250      1    0x0    0x0  2048  20480 
    14  -250      1    0x0    0x0  2048  20480 
    15  -250      1    0x0    0x0  2048  20480 
    16  -250      1    0x0    0x0  2048  20480 
    17  -250      1    0x0    0x0  2048  20480 
    18  -250      1    0x0    0x0  2048  20480 


## Just an example, but presently doees not match
## any existing DAQ setup.
## TODO: Update these values once a second HCAL crate is setup
#==== Crate 3 type vme
#   4   -250  1 0x00000000 0x00000000 16 20000
#   5   -250  1 0x00000000 0x00000000 16 20000
#   6   -250  1 0x00000000 0x00000000 16 20000
#   7   -250  1 0x00000000 0x00000000 16 20000
#   8   -250  1 0x00000000 0x00000000 16 20000
#   9   -250  1 0x00000000 0x00000000 16 20000
#==== Crate 4 type vme
## Just for this digitization example, I'm going to toss
## the TDCs in with the mix. But again, they match no reality
#   4   -3204  20 # 0x00000000 0x00000000 16 20000
#   5   -3204  20 # 0x00000000 0x00000000 16 20000
#   6   -3204  20 # 0x00000000 0x00000000 16 20000
#   7   -3204  20 # 0x00000000 0x00000000 16 20000
#   8   -3204  20 # 0x00000000 0x00000000 16 20000
#   9   -3204  20 # 0x00000000 0x00000000 16 20000
#  10   -3204  20 # 0x00000000 0x00000000 16 20000
#  13   -3204  20 # 0x00000000 0x00000000 16 20000
#  14   -3204  20 # 0x00000000 0x00000000 16 20000

#   4 250 3
