950101
bb.sh.dettype = ECal
bb.sh.unique_id = 11

bb.sh.nchan = 189
bb.sh.first_crate = 2
bb.sh.first_slot = 16
bb.sh.chan_per_slot = 64
bb.sh.slot_per_crate = 20

## Detector map
bb.sh.detmap = 
   2     16     0     63 # One Lecroy 1881M
   2     17     0     63 # One Lecroy 1881M
   2     18     0     63 # One Lecroy 1881M 
   2     19     0     63 # One Lecroy 1881M 

## Optional channel map
bb.sh.chanmap =  1  2  3  4  5  6  7  -1   8  9 10 11 12 13 14  -1
		15 16 17 18 19 20 21  -1  22 23 24 25 26 27 28  -1
		29 30 31 32 33 34 35  -1  36 37 38 39 40 41 42  -1
		43 44 45 46 47 48 49  -1  50 51 52 53 54 55 56  -1
		57 58 59 60 61 62 63  -1  64 65 66 67 68 69 70  -1
		71 72 73 74 75 76 77  -1  78 79 80 81 82 83 84  -1
		85 86 87 88 89 90 91  -1  92 93 94 95 96 97 98  -1
		99 100 101 102 103 104 105  -1 106 107 108 109 110 111 112  -1
		113 114 115 116 117 118 119  -1 120 121 122 123 124 125 126  -1
		127 128 129 130 131 132 133  -1 134 135 136 137 138 139 140  -1
		141 142 143 144 145 146 147  -1 148 149 150 151 152 153 154  -1
		155 156 157 158 159 160 161  -1 162 163 164 165 166 167 168  -1
		169 170 171 172 173 174 175  -1 176 177 178 179 180 181 182  -1
		183 184 185 186 187 188 189  -1 -1 -1 -1 -1 -1 -1 -1  -1
 		-1 -1 -1 -1 -1 -1 -1  -1 -1 -1 -1 -1 -1 -1 -1  -1
 		-1 -1 -1 -1 -1 -1 -1  -1 -1 -1 -1 -1 -1 -1 -1  -1

##############################################################
# inconvenient: some of the stuff will need to be redeclared - 
# but let's not change everythingbefore we're sure it's needed

#SH geometry info
bb.sh.nrows = 27
bb.sh.ncols = 7
bb.sh.xsize = 2.295 #m
bb.sh.ysize = 0.595 #m
bb.sh.zpos =  2.66619 # 2.6921544 #m # front surface
bb.sh.xoffset = 0.0 #m
bb.sh.yoffset = 0.0 #m

## Positions in [m] where +z is roated by bb.theta ????
bb.sh.position = 0 0 2.66619 # 2.6921544
## Test settings for one sub-assembly
bb.sh.size = 0.595  2.295  0.37
## Position of first module
bb.sh.xy    =  -1.105  0.255
## Space between modules
bb.sh.dxdy  =  0.085  0.085
## adc thr for individual modules (after ped sub)
bb.sh.thr_adc = 30.0

bb.sh.maxclust = 1
## Mininum energy  for a cluster center (not really used right now)
bb.sh.emin  = 1000.0 # "MeV"
bb.sh.clus_rad = 0.10 #

bb.sh.mc_data = 1

#SH digitization info
bb.sh.roimpedance = 50 # ohm
#BB ECal will use Lecroy 1881M ADC
bb.sh.adcconversion = 50.0 #adc channel/C
bb.sh.adc_encoder = lecroy1881
bb.sh.adcbits = 12
#BB ECal trigger logic will use Lecroy 1877 TDC
#only question is if and how include this
#bb.sh.tdcconversion = 0.5 #ns/ch #optionnal for ECal ?
#bb.sh.tdcbits = 16 #optionnal for ECal ?

bb.sh.threshold = 0.006 #V
bb.sh.triggerjitter = 3.0  # ns
bb.sh.triggeroffset = 37.5  # ns 
bb.sh.gatewidth = 100. #ns

bb.sh.spe_tau = 0.65  # ns
bb.sh.spe_sigma = 1.05  # ns
bb.sh.spe_transit = 19.0  # ns

#bb.sh.do_crosstalk = 0
#bb.sh.crosstalk_mean = 0.1
#bb.sh.crosstalk_sigma = 0.03
#bb.sh.crosstalk_chan_apart = 8

#bb.sh.gain = 5.0e5
#bb.sh.pedestal = 300.0 # ADC channels 
#bb.sh.pednoise = 50.0 # ADC channels 

bb.sh.pedestal = # pedestal per ch - ADC channels 
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0
 500.0   500.0   500.0   500.0   500.0   500.0   500.0

# 507.22   473.424   459.937   470.504   566.968   525.192   613.88   
# 525.646   502.961   519.225   466.72   591.014   609.694   564.026   
# 532.501   502.903   493.446   458.975   544.809   615.381   609.314   
# 454.36   466.754   456.9   423.507   631.126   589.391   623.461   
# 462.406   458.907   453.719   434.812   552.126   534.883   590.17   
# 526.376   499.941   484.943   477.991   569.249   597.884   507.803   
# 513.943   464.439   474.423   481.665   585.681   601.98   653.67   
# 520.946   516.662   478.618   498.781   650.405   595.593   654.156   
# 450.169   410.34   402.049   427.939   538.811   526.386   531.021   
# 456.845   459.57   525.024   408.786   479.861   539.956   445.696   
# 466.121   593.167   369.854   389.514   529.573   559.672   624.769   
# 518.146   389.146   373.417   453.184   562.649   475.629   551.9   
# 429.727   494.316   441.907   539.952   534.962   498.879   554.887   
# 465.938   474.983   444.843   311.284   541.661   525.685   495.183   
# 483.983   439.863   520.087   400.026   509.641   578.174   551.466   
# 405.474   495.899   362.611   398.766   561.814   549.261   539.85   
# 330.681   324.549   286.662   280.845   336.873   322.354   351.895   
# 340.478   278.283   253.12   278.264   379.805   387.148   378.325   
# 343.869   264.696   321.44   322.136   404.658   449.616   441.676   
# 248.909   307.833   262.213   240.199   405.031   379.332   406.761   
# 314.446   244.634   241.158   291.201   354.606   351.953   363.307   
# 300.366   292.072   290.372   280.775   411.305   380.244   385.815   
# 290.177   280.106   284.939   228.436   425.75   406.347   417.726   
# 285.51   243.995   244.819   296.114   389.823   376.939   397.114   
# 546.071   300.996   477.644   339.716   437.533   486.608   529.732   
# 400.702   512.669   444.382   305.576   606.493   485.177   615.621   
# 429.525   441.33   450.841   500.528   471.901   511.556   641.625   

bb.sh.pednoise = # pedestal per ch - ADC channels 
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
 4.5   4.5   4.5   4.5   4.5   4.5   4.5
# 4.49587   4.57032   4.51849   4.4896   4.71743   4.50596   4.56804   
# 4.55751   4.54294   4.67681   4.64417   4.48097   4.53765   4.57808   
# 4.30487   4.25932   4.37904   4.37938   4.21877   4.18567   4.27773   
# 4.2502   4.24704   4.1579   4.24257   4.23217   4.28637   4.35331   
# 4.54679   4.34624   4.42901   4.55583   4.33506   4.45796   4.67429   
# 4.63338   4.588   4.60805   4.62972   4.53986   4.52301   4.57737   
# 4.75315   4.76272   4.61334   4.54115   4.49511   4.5623   4.62733   
# 4.53412   4.62531   4.63426   4.55077   4.7033   4.66576   4.55726   
# 4.59193   4.47739   4.64726   5.17948   1.08559   4.60488   4.75506   
# 4.55999   4.74747   4.65644   4.59502   4.44248   4.64681   4.52491   
# 4.77285   4.84129   4.82325   4.88862   4.78376   4.84748   4.79553   
# 4.80331   4.77809   4.71751   4.73912   14.4075   4.69392   4.84818   
# 4.71967   4.83692   4.69264   4.86256   4.68036   4.72288   4.84395   
# 4.61425   4.7827   4.71349   4.61065   4.7556   4.76004   4.72843   
# 4.75678   4.79642   4.86052   4.734   4.61541   4.66911   4.77513   
# 4.64393   4.78976   4.65205   4.67367   4.76963   4.69008   4.74961   
# 4.61924   4.66562   4.79544   4.7283   4.97521   5.00602   5.75046   
# 4.75539   5.1432   5.16068   5.17448   4.70229   4.75963   4.70279   
# 4.90755   4.79301   4.84682   4.83348   4.92141   5.00957   4.569   
# 5.12501   5.12494   5.12382   4.94909   4.94581   4.96365   5.21886   
# 5.5814   5.07579   6.11172   5.12678   4.95276   5.09784   4.92211   
# 5.25765   5.29454   5.8791   4.47838   4.704   5.19333   5.31084   
# 5.49333   5.82817   5.74314   5.41423   4.64153   5.88946   6.13321   
# 5.34487   5.76125   5.0388   5.39575   4.91672   4.85583   5.10633   
# 4.8169   6.27902   5.45718   5.30504   4.72728   4.67865   4.69536   
# 4.76011   4.71963   4.77144   4.76862   4.65723   4.69465   4.5995   
# 4.51346   4.50818   4.54355   4.57541   4.48996   4.5969   4.56684   


