bb.hodo.nchan = 180
bb.hodo.is_mc = 1

## Detector map, format:
## crate slot start_channel end_channel refindex
bb.hodo.detmap = 
## Start with the reference channels for the TDC
#  5     1     0      0    -1 ## First channel is reference channel (per the code)
#  5     2     0      0    -1 ## First channel is reference channel (per the code)
## Detmap for the TDCs
  5     1     1     90     0 ## 90 channels (Left  PMTs) with reference index
  5     2     1     90     0 ## 90 channels (Right PMTs) with reference index

## Now a detmap for the ADCs (with no reference channel)
## crate slot start_channel end_channel
##bb.hodo.detmap_adc = 
##  5     3     0     31  0 ## 90 channels (Left  PMTs)
##  5     3     0     31  0 ## 90 channels (Left  PMTs)
##  5     4     0     31  0 ## 90 channels (Right PMTs)

bb.hodo.start_chanmap = 0
bb.hodo.chanmap = 0 1 2 3 4 5 6 7 8 9 
		 10 11 12 13 14 15 16 17 18 19
		 20 21 22 23 24 25 26 27 28 29
		 30 31 32 33 34 35 36 37 38 39
		 40 41 42 43 44 45 46 47 48 49
		 50 51 52 53 54 55 56 57 58 59
		 60 61 62 63 64 65 66 67 68 69
		 70 71 72 73 74 75 76 77 78 79
		 80 81 82 83 84 85 86 87 88 89
		 90 91 92 93 94 95 96 97 98 99
		 100 101 102 103 104 105 106 107 108 109
		 110 111 112 113 114 115 116 117 118 119
		 120 121 122 123 124 125 126 127 128 129
		 130 131 132 133 134 135 136 137 138 139
		 140 141 142 143 144 145 146 147 148 149
		 150 151 152 153 154 155 156 157 158 159
		 160 161 162 163 164 165 166 167 168 169
		 170 171 172 173 174 175 176 177 178 179


## Specify the number of bars
bb.hodo.nbars = 90
bb.hodo.nrows = 2
bb.hodo.ncols = 90

bb.hodo.position = 0 0 0 # Just a test, but should be the origin of this detector
bb.hodo.xyz  =  0.000 -1.1125 0.000 ## Spacing between modules in local coordinates
bb.hodo.dxdydz  =  0.000 0.025 0.000 ## Spacing between modules in local coordinates
bb.hodo.size = 0.600 2.250  0.025 ## Taken from an old talk where I used 90x25 mm for y
#bb.hodo.angle = 0.0 0.0 0.0 ## Seems optional, otherwise it assumes no additional angle

## Not sure what the units are for this (I'm guessing radians?
## So I chose 42 for fun, but they should probably be changed to
## their real values.
bb.hodo.hit_acceptance = 42 42

bb.hodo.speed_of_light = 3e8 ## Speed of light in each bar
bb.hodo.attenuation = 0.0 ## Attenuation length. Code defaults to 0 for some reason...


## Since it's only one entry, the dimensions will apply to all blocks.
## But the code will increment the center positions based on dx dy dz
## defined above.  [Note, this will not be automatically done if all positions
## for each bar are specified]
bb.hodo.bar_geom =
## x       y      z      wx     wy     wz
  0.000  -1.1125  0.000  0.600  0.025  0.025

## Reference channel calibrations
bb.hodo.ref_ch_res = 1.0   # Resolution of 1 for all channels

## PMT Specific calibration values
bb.hodo.left_calib =
## res  lowtdclim   uptdclim  wrap
   1.0      0         65536    0   ## What value is wrap supposed to be?
bb.hodo.left_gain = 1.0
bb.hodo.left_toff = 0.0
bb.hodo.left_walkcor  = 0.0
bb.hodo.left_walkexp  = 0.0
bb.hodo.left_pedestal = 0.000

bb.hodo.right_calib =
## res  lowtdclim   uptdclim   wrap
   1.0      0         65536     0  ## What value is wrap supposed to be?
bb.hodo.right_pedestal = 0.000
bb.hodo.right_gain = 1.0
bb.hodo.right_toff = 0.0
bb.hodo.right_walkcor  = 0.0
bb.hodo.right_walkexp  = 0.0

bb.hodo.tdc.offset = 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
		   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
bb.hodo.tdc.cal = 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
		   0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 


bb.hodo.timewalk0map =
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
