bb.sh.nchan = 189

## Detector map, format:
## crate slot start_channel end_channel
bb.sh.detmap = ##
   4     4     62    63  -1 # One Lecroy 1881M ADC
   4     1     0     63  0 # One Lecroy 1881M
   4     2     0     63  0 # One Lecroy 1881M 
   4     3     0     63  0 # One Lecroy 1881M 
   4     4     0     62  0 # One Lecroy 1881M 

## Optional channel map

## Optional channel map
bb.sh.chanmap =  1  2  3  4  5  6  7  -1   8  9 10 11 12 13 14  -1
		15 16 17 18 19 20 21  -1  22 23 24 25 26 27 28  -1
		29 30 31 32 33 34 35  -1  36 37 38 39 40 41 42  -1
		43 44 45 46 47 48 49  -1  50 51 52 53 54 55 56  -1
		57 58 59 60 61 62 63  -1  64 65 66 67 68 69 70  -1
		71 72 73 74 75 76 77  -1  78 79 80 81 82 83 84  -1
		85 86 87 88 89 90 91  -1  92 93 94 95 96 97 98  -1
		99 100 101 102 103 104 105  -1 106 107 108 109 110 111 112  -1
		113 114 115 116 117 118 119  -1 120 121 122 123 124 125 126  -1
		127 128 129 130 131 132 133  -1 134 135 136 137 138 139 140  -1
		141 142 143 144 145 146 147  -1 148 149 150 151 152 153 154  -1
		155 156 157 158 159 160 161  -1 162 163 164 165 166 167 168  -1
		169 170 171 172 173 174 175  -1 176 177 178 179 180 181 182  -1
		183 184 185 186 187 188 189  -1 -1 -1 -1 -1 -1 -1 -1  -1
 		-1 -1 -1 -1 -1 -1 -1  -1 -1 -1 -1 -1 -1 -1 -1  -1
 		-1 -1 -1 -1 -1 -1 -1  -1 -1 -1 -1 -1 -1 -1 -1 

## Positions in [m] where +z is roated by bb.theta
bb.sh.position = 0 0 2.5319 ## Need to re-check this number

## Size
bb.sh.size   =  0.595 2.295 0.37 # in meters

## Number of rows and columns
bb.sh.ncols =  7
bb.sh.nrows = 27

## Position of first module
bb.sh.xyz    = -1.105  0.255  0.000
## Space between modules
bb.sh.dxdydz =  0.000  0.000  0.000

## Mininum energy  for a cluster center (not really used right now)
bb.sh.emin  = 0.0


bb.sh.pedestal = 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 
 600.0  600.0  600.0  600.0  600.0  600.0  600.0 

bb.sh.gain = 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
 1.0  1.0  1.0  1.0  1.0  1.0  1.0 
